
; 64tass Turbo Assembler Macro V1.56.2625 listing file
; 64tass.exe -a -oBuild.prg --tab-size=4 -L Build.txt --dump-labels -l Build.sym Build.asm
; Thu Nov 18 15:03:47 2021

;Offset	;PC		;Hex			;Monitor		;Source

;******  Processing input file: Build.asm

=$c4											ZERO_PAGE			= $c4
=$2001											BASIC_CODE			= $2001
=$2020											MAIN_CODE 			= $2020
>2001			0a 20 0a 00 fe 02 20 30					.byte $0a,$20,$0a,$00,$fe,$02,$20,$30,$00 		;10 BANK 0
>2009			00
>200a			16 20 14 00 9e 38 32 32					.byte $16,$20,$14,$00,$9e,$38,$32,$32,$34,$00	;20 SYS8224 ($2020)
>2012			34 00
>2014			00 00									.byte $00,$00									;End
.2020			ad 14 01		lda $0114						lda $0114
.2023			ae 15 01		ldx $0115						ldx $0115
.2026			ac 16 01		ldy $0116						ldy $0116
.2029			ab 17 01		ldz $0117						ldz $0117
.202c			5c				map								map
.202d			ea				nop								eom
.202e			a9 01			lda #$01						lda #%00000001
.2030			0c 03 d7		tsb $d703						tsb $d703
.2033			a9 40			lda #$40						lda #%01000000
.2035			1c 54 d0		trb $d054						trb $d054
.2038			a9 07			lda #$07						lda #%00000111
.203a			1c 7c d0		trb $d07c						trb $d07c
.203d			78				sei								sei
.203e			ad 14 03		lda $0314		 				lda $314
.2041			8d f3 20		sta $20f3						sta return+1
.2044			ad 15 03		lda $0315						lda $315
.2047			8d f4 20		sta $20f4						sta return+2
.204a			a9 aa			lda #$aa						lda #<Int
.204c			8d 14 03		sta $0314						sta $314
.204f			a9 20			lda #$20						lda #>Int
.2051			8d 15 03		sta $0315						sta $315
.2054			a9 80			lda #$80						lda #%10000000
.2056			1c 11 d0		trb $d011						trb $d011
.2059			a9 f5			lda #$f5						lda #<245
.205b			8d 12 d0		sta $d012						sta $d012
.205e			a2 0f			ldx #$0f						ldx #15
.2060			a9 00			lda #$00						lda #0
.2062			8d 00 d1		sta $d100						sta $d100
.2065			8d 00 d2		sta $d200						sta $d200
.2068			8d 00 d3		sta $d300						sta $d300
.206b			8e 01 d1		stx $d101						stx $d101
.206e			8d 01 d2		sta $d201						sta $d201
.2071			8d 01 d3		sta $d301						sta $d301
.2074			8d 02 d1		sta $d102						sta $d102
.2077			8e 02 d2		stx $d202						stx $d202
.207a			8d 02 d3		sta $d302						sta $d302
.207d			8d 03 d1		sta $d103						sta $d103
.2080			8d 03 d2		sta $d203						sta $d203
.2083			8e 03 d3		stx $d303						stx $d303
.2086			a9 88			lda #$88						lda #%10001000
.2088			8d 33 d0		sta $d033						sta $d033
.208b			8d 34 d0		sta $d034						sta $d034
.208e			a9 03			lda #$03						lda #%00000011
.2090			8d 32 d0		sta $d032						sta $d032
.2093			a9 50			lda #$50						lda #%01010000
.2095			8d 31 d0		sta $d031						sta $d031
.2098			a9 00			lda #$00						lda #0
.209a			8d 02 d7		sta $d702						sta $d702
.209d			a9 20			lda #$20						lda #>dma_clrscrn
.209f			8d 01 d7		sta $d701						sta $d701
.20a2			a9 fd			lda #$fd						lda #<dma_clrscrn
.20a4			8d 00 d7		sta $d700						sta $d700
.20a7			58				cli								cli
.20a8			80 fe			bra $20a8		Wait			bra	Wait
.20aa											Int
.20aa			a9 01			lda #$01						lda #1
.20ac			8d 20 d0		sta $d020						sta $d020
.20af			a9 00			lda #$00						lda #0
.20b1			8d 02 d7		sta $d702						sta $d702
.20b4			a9 21			lda #$21						lda #>dma_clrcube
.20b6			8d 01 d7		sta $d701						sta $d701
.20b9			a9 15			lda #$15						lda #<dma_clrcube
.20bb			8d 00 d7		sta $d700						sta $d700
.20be			ee 20 d0		inc $d020						inc $d020
.20c1			ad f6 20		lda $20f6						lda xa
.20c4			8d 4e 21		sta $214e						sta matrix.X
.20c7			ad f7 20		lda $20f7						lda ya
.20ca			8d 2e 21		sta $212e						sta matrix.Y
.20cd			ad f8 20		lda $20f8						lda za
.20d0			8d 31 21		sta $2131						sta matrix.Z
.20d3			20 2d 21		jsr $212d						jsr matrix.CalcMatrix
.20d6			ee 20 d0		inc $d020						inc $d020
.20d9			20 00 25		jsr $2500						jsr cube.DrawCube
.20dc			ad fc 20		lda $20fc						lda colour
.20df			8d 20 d0		sta $d020						sta $d020
.20e2			ee f6 20		inc $20f6						inc xa
.20e5			ce f5 20		dec $20f5						dec timer
.20e8			d0 08			bne $20f2						bne return
.20ea			a9 02			lda #$02						lda #2
.20ec			8d f5 20		sta $20f5						sta timer
.20ef			ee f7 20		inc $20f7						inc ya
.20f2			4c 00 20		jmp $2000		return			jmp $2000	;Code will set this return address
>20f5			01								timer			.byte 1
>20f6			00								xa				.byte 0
>20f7			00								ya				.byte 0
>20f8			00								za 				.byte 0
>20f9			00								xi				.byte 0
>20fa			00								yi				.byte 0
>20fb			00								zi 				.byte 0
>20fc			00								colour			.byte 0
>20fd			07								dma_clrscrn	.byte %00000111 ;command low byte: FILL+CHAIN
>20fe			40 1f										.word 8000		;40x200 = 8000
>2100			00 00										.word 0000		;source address/fill value
>2102			00											.byte 0			;source Bank
>2103			00 80										.word $8000		;destination address
>2105			01											.byte 1			;destination Bank
>2106			00											.byte 0			;command hi byte
>2107			00 00										.word 0			;modulo
>2109			03											.byte %00000011	;command low byte: FILL
>210a			40 1f										.word 8000		;40x200 = 8000
>210c			00 00										.word 0000		;source address/fill value
>210e			00											.byte 0			;source Bank
>210f			00 80										.word $8000		;destination address
>2111			00											.byte 0			;destination Bank
>2112			00											.byte 0			;command hi byte
>2113			00 00										.word 0			;modulo
>2115			07								dma_clrcube	.byte %00000111 ;command low byte: FILL+CHAIN
>2116			00 13										.word 4864		;40x200 = 8000
>2118			00 00										.word 0000		;source address/fill value
>211a			00											.byte 0			;source Bank
>211b			c0 86										.word 34496		;destination address
>211d			01											.byte 1			;destination Bank
>211e			00											.byte 0			;command hi byte
>211f			00 00										.word 0			;modulo
>2121			03											.byte %00000011	;command low byte: FILL
>2122			00 13										.word 4864		;40x200 = 8000
>2124			00 00										.word 0			;source address/fill value
>2126			00											.byte 0			;source Bank
>2127			c0 86										.word 34496		;destination address
>2129			00											.byte 0			;destination Bank
>212a			00											.byte 0			;command hi byte
>212b			00 00										.word 0			;modulo
.212d											matrix

;******  Processing file: Matrix.asm

=$212d											CalcMatrix 	= calc_matrix 	;Calculate matix routine address
=$214e											X			= sx			;X rotation value
=$212e											Y			= sy			;Y rotation value
=$2131											Z			= sz			;Z rotation value
=$214e											sx		= x_var + 1		;X rotation value
=$212e											sy		= y_var + 1		;Y rotation value
=$2131											sz		= z_var + 1		;Z rotation value
=$2192											v1		= v1_var + 1	;v1 variable
=$2194											v2 		= v2_var + 1	;v2 variable
=$21fd											v3 		= v3_var + 1	;v3 variable
=$21ff											v4 		= v4_var + 1	;v4 variable
=$21c6											v5 		= v5_var + 1	;v5 variable
=$21c8											v6 		= v6_var + 1	;v6 variable
=$21e0											v7 		= v7_var + 1	;v7 variable
=$21e2											v8 		= v8_var + 1	;v8 variable
=$21ac											v9 		= v9_var + 1	;v9 variable
=$21ae											v10 	= v10_var + 1	;v10 variable
=$220c											t1 		= t1_var + 1	;lt1 variable
=$2223											t2 		= t2_var + 1	;lt2 variable
=$223b											t3 		= t3_var + 1	;lt3 variable
=$220f											t4 		= t4_var + 1	;lt4 variable
=$2213											md 		= md_var + 1	;md variable
=$222b											me 		= me_var + 1	;me variable
=$2243											mg 		= mg_var + 1	;mg variable
=$225c											mh 		= mh_var + 1	;mh variable
.212d											calc_matrix
.212d			a9 00			lda #$00		y_var	lda #0 		;Y
.212f			38				sec						sec
.2130			e9 00			sbc #$00		z_var	sbc #0 		;Z
.2132			8d 92 21		sta $2192				sta v1
.2135			18				clc						clc
.2136			6d 4e 21		adc $214e				adc sx
.2139			8d e0 21		sta $21e0				sta v7
.213c			ad 2e 21		lda $212e				lda	sy
.213f			18				clc						clc
.2140			6d 31 21		adc $2131				adc sz
.2143			8d 94 21		sta $2194				sta v2
.2146			18				clc						clc
.2147			6d 4e 21		adc $214e				adc sx
.214a			8d c6 21		sta $21c6				sta v5
.214d			a9 00			lda #$00		x_var	lda #0 		;X
.214f			18				clc						clc
.2150			6d 31 21		adc $2131				adc sz
.2153			8d fd 21		sta $21fd				sta v3
.2156			ad 4e 21		lda $214e				lda sx
.2159			38				sec						sec
.215a			ed 31 21		sbc $2131				sbc sz
.215d			8d ff 21		sta $21ff				sta v4
.2160			ad 4e 21		lda $214e				lda sx
.2163			38				sec						sec
.2164			ed 92 21		sbc $2192				sbc v1
.2167			8d c8 21		sta $21c8				sta v6
.216a			ad 94 21		lda $2194				lda v2
.216d			38				sec						sec
.216e			ed 4e 21		sbc $214e				sbc sx
.2171			8d e2 21		sta $21e2				sta v8
.2174			ad 2e 21		lda $212e				lda sy
.2177			38				sec						sec
.2178			ed 4e 21		sbc $214e				sbc sx
.217b			8d ac 21		sta $21ac				sta v9
.217e			ad 2e 21		lda $212e				lda sy
.2181			18				clc						clc
.2182			6d 4e 21		adc $214e				adc sx
.2185			8d ae 21		sta $21ae				sta v10
.2188			ac 2e 21		ldy $212e				ldy sy
.218b			b9 00 23		lda $2300,y				lda sin_tbl,y
.218e			8d 01 25		sta $2501				sta cube.MC
.2191			a2 00			ldx #$00		v1_var	ldx #0 		;v1
.2193			a0 00			ldy #$00		v2_var	ldy #0 		;v2
.2195			bd 00 24		lda $2400,x				lda cos_tbl,x
.2198			18				clc						clc
.2199			79 00 24		adc $2400,y				adc cos_tbl,y
.219c			43				asr a					asr
.219d			8d 0e 25		sta $250e				sta cube.MA
.21a0			bd 00 23		lda $2300,x				lda sin_tbl,x
.21a3			38				sec						sec
.21a4			f9 00 23		sbc $2300,y				sbc sin_tbl,y
.21a7			43				asr a					asr
.21a8			8d 26 25		sta $2526				sta cube.MB
.21ab			a2 00			ldx #$00		v9_var	ldx #0  	;v9
.21ad			a0 00			ldy #$00		v10_var	ldy #0 		;v10
.21af			bd 00 23		lda $2300,x				lda sin_tbl,x
.21b2			38				sec						sec
.21b3			f9 00 23		sbc $2300,y				sbc sin_tbl,y
.21b6			43				asr a					asr
.21b7			8d 04 25		sta $2504				sta cube.MF
.21ba			bd 00 24		lda $2400,x				lda cos_tbl,x
.21bd			18				clc						clc
.21be			79 00 24		adc $2400,y				adc cos_tbl,y
.21c1			43				asr a					asr
.21c2			8d 06 25		sta $2506				sta cube.MI
.21c5			a2 00			ldx #$00		v5_var	ldx #0 		;v5
.21c7			a0 00			ldy #$00		v6_var	ldy #0 		;v6
.21c9			b9 00 24		lda $2400,y				lda cos_tbl,y
.21cc			38				sec						sec
.21cd			fd 00 24		sbc $2400,x				sbc cos_tbl,x
.21d0			43				asr a					asr
.21d1			8d 0c 22		sta $220c				sta t1
.21d4			bd 00 23		lda $2300,x				lda sin_tbl,x
.21d7			38				sec						sec
.21d8			f9 00 23		sbc $2300,y				sbc sin_tbl,y
.21db			43				asr a					asr
.21dc			8d 23 22		sta $2223				sta t2
.21df			a2 00			ldx #$00		v7_var	ldx #0 		;v7
.21e1			a0 00			ldy #$00		v8_var	ldy #0 		;v8
.21e3			a9 00			lda #$00				lda #0
.21e5			38				sec						sec
.21e6			fd 00 23		sbc $2300,x				sbc sin_tbl,x
.21e9			38				sec						sec
.21ea			f9 00 23		sbc $2300,y				sbc sin_tbl,y
.21ed			43				asr a					asr
.21ee			8d 3b 22		sta $223b				sta t3
.21f1			b9 00 24		lda $2400,y				lda cos_tbl,y
.21f4			38				sec						sec
.21f5			fd 00 24		sbc $2400,x				sbc cos_tbl,x
.21f8			43				asr a					asr
.21f9			8d 0f 22		sta $220f				sta t4
.21fc			a2 00			ldx #$00		v3_var	ldx #0 		;v3
.21fe			a0 00			ldy #$00		v4_var	ldy #0		;v4
.2200			bd 00 23		lda $2300,x				lda sin_tbl,x
.2203			38				sec						sec
.2204			f9 00 23		sbc $2300,y				sbc sin_tbl,y
.2207			43				asr a					asr
.2208			8d 13 22		sta $2213				sta md
.220b			a9 00			lda #$00		t1_var	lda #0		;t1
.220d			18				clc						clc
.220e			69 00			adc #$00		t4_var	adc #0		;t4
.2210			43				asr a					asr
.2211			18				clc						clc
.2212			69 00			adc #$00		md_var	adc #0		;md
.2214			8d 11 25		sta $2511				sta cube.MD
.2217			bd 00 24		lda $2400,x				lda cos_tbl,x
.221a			18				clc						clc
.221b			79 00 24		adc $2400,y				adc cos_tbl,y
.221e			43				asr a					asr
.221f			8d 2b 22		sta $222b				sta me
.2222			a9 00			lda #$00		t2_var	lda #0		;t2
.2224			18				clc						clc
.2225			6d 3b 22		adc $223b				adc t3
.2228			43				asr a					asr
.2229			18				clc						clc
.222a			69 00			adc #$00		me_var	adc #0		;me
.222c			8d 29 25		sta $2529				sta cube.ME
.222f			b9 00 24		lda $2400,y				lda cos_tbl,y
.2232			38				sec						sec
.2233			fd 00 24		sbc $2400,x				sbc cos_tbl,x
.2236			43				asr a					asr
.2237			8d 43 22		sta $2243				sta mg
.223a			a9 00			lda #$00		t3_var	lda #0		;t3
.223c			38				sec						sec
.223d			ed 23 22		sbc $2223				sbc t2
.2240			43				asr a					asr
.2241			18				clc						clc
.2242			69 00			adc #$00		mg_var	adc #0		;mg
.2244			8d 13 25		sta $2513				sta cube.MG
.2247			bd 00 23		lda $2300,x				lda sin_tbl,x
.224a			18				clc						clc
.224b			79 00 23		adc $2300,y				adc sin_tbl,y
.224e			43				asr a					asr
.224f			8d 5c 22		sta $225c				sta mh
.2252			ad 0c 22		lda $220c				lda t1
.2255			38				sec						sec
.2256			ed 0f 22		sbc $220f				sbc t4
.2259			43				asr a					asr
.225a			18				clc						clc
.225b			69 00			adc #$00		mh_var 	adc #0		;mh
.225d			8d 2b 25		sta $252b				sta cube.MH
.2260			60				rts						rts
>2261														.align $100
.2300											sin_tbl
>2300			00												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2301			01												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2302			03												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2303			04												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2304			06												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2305			07												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2306			09												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2307			0a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2308			0c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2309			0d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230a			0f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230b			10												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230c			12												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230d			13												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230e			15												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>230f			16												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2310			18												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2311			19												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2312			1a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2313			1c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2314			1d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2315			1f												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2316			20												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2317			21												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2318			23												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2319			24												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231a			25												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231b			26												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231c			27												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231d			29												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231e			2a												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>231f			2b												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2320			2c												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2321			2d												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>2322			2e												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
